date,VtyDayRet30d
07/08/2011,0.094700688
08/08/2011,0.095489103
09/08/2011,0.105878980
10/08/2011,0.106095752
11/08/2011,0.106498031
12/08/2011,0.106518021
13/08/2011,0.107249176
14/08/2011,0.108452915
15/08/2011,0.108671287
16/08/2011,0.108559990
17/08/2011,0.108374120
18/08/2011,0.108299093
19/08/2011,0.109280367
20/08/2011,0.109305781
21/08/2011,0.109283373
22/08/2011,0.109440276
23/08/2011,0.109304031
24/08/2011,0.109286491
25/08/2011,0.111513715
26/08/2011,0.114718541
27/08/2011,0.115487193
28/08/2011,0.116051109
29/08/2011,0.116019736
30/08/2011,0.116020951
31/08/2011,0.116484111
01/09/2011,0.116171309
02/09/2011,0.105599014
03/09/2011,0.101723889
04/09/2011,0.100287026
05/09/2011,0.080176556
06/09/2011,0.073376068
07/09/2011,0.072287586
08/09/2011,0.058158236
09/09/2011,0.076854478
10/09/2011,0.076663179
11/09/2011,0.087649057
12/09/2011,0.087220654
13/09/2011,0.085565615
14/09/2011,0.085073289
15/09/2011,0.087665800
16/09/2011,0.087622208
17/09/2011,0.087609286
18/09/2011,0.088470369
19/09/2011,0.089646277
20/09/2011,0.092800974
21/09/2011,0.093710311
22/09/2011,0.093618768
23/09/2011,0.093831891
24/09/2011,0.091605282
25/09/2011,0.087584983
26/09/2011,0.087657152
27/09/2011,0.086865701
28/09/2011,0.086851786
29/09/2011,0.086960646
30/09/2011,0.088048666
01/10/2011,0.087974428
02/10/2011,0.087215960
03/10/2011,0.087300905
04/10/2011,0.087272927
05/10/2011,0.086534892
06/10/2011,0.084957183
07/10/2011,0.085731417
08/10/2011,0.085760492
09/10/2011,0.068659542
10/10/2011,0.068165173
11/10/2011,0.054704067
12/10/2011,0.054660840
13/10/2011,0.054364915
14/10/2011,0.054177898
15/10/2011,0.048784556
16/10/2011,0.049742064
17/10/2011,0.077527285
18/10/2011,0.074887562
19/10/2011,0.074220946
20/10/2011,0.071675026
21/10/2011,0.073864195
22/10/2011,0.085078613
23/10/2011,0.084887878
24/10/2011,0.092573997
25/10/2011,0.095598951
26/10/2011,0.094697613
27/10/2011,0.096741840
28/10/2011,0.097291652
29/10/2011,0.100079828
30/10/2011,0.099870128
31/10/2011,0.099913350
01/11/2011,0.099933779
02/11/2011,0.100170938
03/11/2011,0.100197693
04/11/2011,0.100197699
05/11/2011,0.100318366
06/11/2011,0.099019070
07/11/2011,0.098524207
08/11/2011,0.098305760
09/11/2011,0.098524362
10/11/2011,0.098539274
11/11/2011,0.099290468
12/11/2011,0.099212123
13/11/2011,0.099212553
14/11/2011,0.111986150
15/11/2011,0.112225604
16/11/2011,0.096088958
17/11/2011,0.097544627
18/11/2011,0.097283063
19/11/2011,0.096987828
20/11/2011,0.095518593
21/11/2011,0.087289939
22/11/2011,0.087443051
23/11/2011,0.077829866
24/11/2011,0.075728228
25/11/2011,0.075892890
26/11/2011,0.073713763
27/11/2011,0.073131823
28/11/2011,0.069633443
29/11/2011,0.069941885
30/11/2011,0.071385286
01/12/2011,0.071605074
02/12/2011,0.071432408
03/12/2011,0.073560351
04/12/2011,0.073549303
05/12/2011,0.073195854
06/12/2011,0.073807345
07/12/2011,0.073771793
08/12/2011,0.073732019
09/12/2011,0.073275695
10/12/2011,0.073457125
11/12/2011,0.073041572
12/12/2011,0.073088004
13/12/2011,0.073082633
14/12/2011,0.047322805
15/12/2011,0.046953908
16/12/2011,0.044371590
17/12/2011,0.038410500
18/12/2011,0.034475643
19/12/2011,0.037405731
20/12/2011,0.041352046
21/12/2011,0.041748638
22/12/2011,0.041828464
23/12/2011,0.041777195
24/12/2011,0.041544897
25/12/2011,0.042777935
26/12/2011,0.044650163
27/12/2011,0.044595003
28/12/2011,0.044606239
29/12/2011,0.043086122
30/12/2011,0.041788557
31/12/2011,0.043870054
01/01/2012,0.047609853
02/01/2012,0.042634313
03/01/2012,0.045443180
04/01/2012,0.050356159
05/01/2012,0.060530907
06/01/2012,0.060934524
07/01/2012,0.060788234
08/01/2012,0.060387484
09/01/2012,0.066273280
10/01/2012,0.066030833
11/01/2012,0.065755267
12/01/2012,0.066198833
13/01/2012,0.066883402
14/01/2012,0.066987542
15/01/2012,0.066906883
16/01/2012,0.068052575
17/01/2012,0.077738875
18/01/2012,0.076540416
19/01/2012,0.074967733
20/01/2012,0.074759830
21/01/2012,0.075747156
22/01/2012,0.075741095
23/01/2012,0.075691089
24/01/2012,0.075147157
25/01/2012,0.075867570
26/01/2012,0.077651835
27/01/2012,0.077667534
28/01/2012,0.078300510
29/01/2012,0.078901077
30/01/2012,0.077418662
31/01/2012,0.074533059
01/02/2012,0.076257680
02/02/2012,0.075053600
03/02/2012,0.071134275
04/02/2012,0.059628038
05/02/2012,0.059778077
06/02/2012,0.059862886
07/02/2012,0.059574969
08/02/2012,0.055599324
09/02/2012,0.055611652
10/02/2012,0.054702997
11/02/2012,0.055470759
12/02/2012,0.054943566
13/02/2012,0.054251147
14/02/2012,0.061521885
15/02/2012,0.061335081
16/02/2012,0.052613205
17/02/2012,0.051908896
18/02/2012,0.049861146
19/02/2012,0.049821142
20/02/2012,0.049327458
21/02/2012,0.048974607
22/02/2012,0.049238461
23/02/2012,0.055763077
24/02/2012,0.054196440
25/02/2012,0.053108656
26/02/2012,0.053477801
27/02/2012,0.051966381
28/02/2012,0.051382007
29/02/2012,0.051199136
01/03/2012,0.051230118
02/03/2012,0.048323010
03/03/2012,0.048298025
04/03/2012,0.049144184
05/03/2012,0.049605186
06/03/2012,0.049247479
07/03/2012,0.048911776
08/03/2012,0.048448417
09/03/2012,0.048468557
10/03/2012,0.047793713
11/03/2012,0.047692204
12/03/2012,0.046775791
13/03/2012,0.048870872
14/03/2012,0.048665144
15/03/2012,0.035549307
16/03/2012,0.034691351
17/03/2012,0.034770774
18/03/2012,0.034458663
19/03/2012,0.040958293
20/03/2012,0.041057222
21/03/2012,0.041039989
22/03/2012,0.041143817
23/03/2012,0.040999784
24/03/2012,0.032947056
25/03/2012,0.033129247
26/03/2012,0.032036335
27/03/2012,0.032269789
28/03/2012,0.032255126
29/03/2012,0.032069884
30/03/2012,0.032171859
31/03/2012,0.032134943
01/04/2012,0.031341102
02/04/2012,0.031881070
03/04/2012,0.030945135
04/04/2012,0.030475297
05/04/2012,0.030474592
06/04/2012,0.030462212
07/04/2012,0.031779265
08/04/2012,0.031838368
09/04/2012,0.031949908
10/04/2012,0.031892504
11/04/2012,0.032010098
12/04/2012,0.028750832
13/04/2012,0.028529315
14/04/2012,0.028534372
15/04/2012,0.028538859
16/04/2012,0.028354720
17/04/2012,0.028330313
18/04/2012,0.018471689
19/04/2012,0.017643216
20/04/2012,0.019268845
21/04/2012,0.019172760
22/04/2012,0.019414870
23/04/2012,0.019635821
24/04/2012,0.019131913
25/04/2012,0.019019345
26/04/2012,0.018023406
27/04/2012,0.017990261
28/04/2012,0.018650309
29/04/2012,0.018684637
30/04/2012,0.018711536
01/05/2012,0.018373775
02/05/2012,0.017124049
03/05/2012,0.017232669
04/05/2012,0.017212231
05/05/2012,0.017257045
06/05/2012,0.017239027
07/05/2012,0.014395402
08/05/2012,0.014347229
09/05/2012,0.014120360
10/05/2012,0.014781796
11/05/2012,0.014584182
12/05/2012,0.014589089
13/05/2012,0.014538297
14/05/2012,0.014721640
15/05/2012,0.014739869
16/05/2012,0.014846827
17/05/2012,0.014838193
18/05/2012,0.013752088
19/05/2012,0.013751164
20/05/2012,0.010813454
21/05/2012,0.010486070
22/05/2012,0.010075589
23/05/2012,0.009734466
24/05/2012,0.009703175
25/05/2012,0.009472579
26/05/2012,0.009365953
27/05/2012,0.009428098
28/05/2012,0.008148835
29/05/2012,0.007649185
30/05/2012,0.007578591
31/05/2012,0.007556110
01/06/2012,0.007745238
02/06/2012,0.007500722
03/06/2012,0.007480537
04/06/2012,0.007513026
05/06/2012,0.009268550
06/06/2012,0.009267516
07/06/2012,0.009937252
08/06/2012,0.009950053
09/06/2012,0.009101152
10/06/2012,0.009920174
11/06/2012,0.010495586
12/06/2012,0.011119510
13/06/2012,0.012030690
14/06/2012,0.012044540
15/06/2012,0.019551261
16/06/2012,0.019859644
17/06/2012,0.021599227
18/06/2012,0.021647186
19/06/2012,0.021903841
20/06/2012,0.022208764
21/06/2012,0.022246623
22/06/2012,0.022726078
23/06/2012,0.023154275
24/06/2012,0.023518870
25/06/2012,0.023494380
26/06/2012,0.023578345
27/06/2012,0.023828353
28/06/2012,0.023910416
29/06/2012,0.023834726
30/06/2012,0.023855085
01/07/2012,0.023992953
02/07/2012,0.023945248
03/07/2012,0.025710748
04/07/2012,0.025714436
05/07/2012,0.025418541
06/07/2012,0.025415772
07/07/2012,0.025297516
08/07/2012,0.025343422
09/07/2012,0.025599720
10/07/2012,0.025222739
11/07/2012,0.025118516
12/07/2012,0.026105401
13/07/2012,0.025773413
14/07/2012,0.025922077
15/07/2012,0.020790741
16/07/2012,0.027686412
17/07/2012,0.026403118
18/07/2012,0.026839895
19/07/2012,0.027438491
20/07/2012,0.028654324
21/07/2012,0.029128572
22/07/2012,0.030294152
23/07/2012,0.029902358
24/07/2012,0.029556851
25/07/2012,0.029497162
26/07/2012,0.029467147
27/07/2012,0.029325286
28/07/2012,0.029353121
29/07/2012,0.029592167
30/07/2012,0.030038722
31/07/2012,0.029954380
01/08/2012,0.030057343
02/08/2012,0.032050945
03/08/2012,0.032184703
04/08/2012,0.032327483
05/08/2012,0.032636222
06/08/2012,0.032677883
07/08/2012,0.032560397
08/08/2012,0.032383290
09/08/2012,0.032440141
10/08/2012,0.032461306
11/08/2012,0.031808522
12/08/2012,0.031850208
13/08/2012,0.031793956
14/08/2012,0.031748400
15/08/2012,0.029116239
16/08/2012,0.028999356
17/08/2012,0.036194539
18/08/2012,0.036921788
19/08/2012,0.081567139
20/08/2012,0.092846768
21/08/2012,0.092464200
22/08/2012,0.092524292
23/08/2012,0.092658629
24/08/2012,0.092951259
25/08/2012,0.092953882
26/08/2012,0.092967244
27/08/2012,0.093074015
28/08/2012,0.093017333
29/08/2012,0.092863017
30/08/2012,0.092851192
31/08/2012,0.093495736
01/09/2012,0.091733023
02/09/2012,0.091595195
03/09/2012,0.091740807
04/09/2012,0.091749381
05/09/2012,0.092468981
06/09/2012,0.092487417
07/09/2012,0.092475015
08/09/2012,0.092474791
09/09/2012,0.092294647
10/09/2012,0.092286823
11/09/2012,0.092317139
12/09/2012,0.092097602
13/09/2012,0.092042719
14/09/2012,0.091027283
15/09/2012,0.090907765
16/09/2012,0.088840197
17/09/2012,0.088490379
18/09/2012,0.048551825
19/09/2012,0.022694075
20/09/2012,0.022779409
21/09/2012,0.022529542
22/09/2012,0.022275547
23/09/2012,0.020841353
24/09/2012,0.020880458
25/09/2012,0.020824809
26/09/2012,0.020172967
27/09/2012,0.020186506
28/09/2012,0.020099189
29/09/2012,0.019839224
30/09/2012,0.015669929
01/10/2012,0.015424611
02/10/2012,0.015932042
03/10/2012,0.015560685
04/10/2012,0.015348799
05/10/2012,0.011636273
06/10/2012,0.012366949
07/10/2012,0.015897561
08/10/2012,0.016083042
09/10/2012,0.016120953
10/10/2012,0.016571533
11/10/2012,0.016500591
12/10/2012,0.016527208
13/10/2012,0.016620537
14/10/2012,0.016310899
15/10/2012,0.016801076
16/10/2012,0.016625866
17/10/2012,0.016660219
18/10/2012,0.015733590
19/10/2012,0.015411372
20/10/2012,0.015331390
21/10/2012,0.015332476
22/10/2012,0.015343420
23/10/2012,0.015338128
24/10/2012,0.015356134
25/10/2012,0.020793431
26/10/2012,0.022907208
27/10/2012,0.023934096
28/10/2012,0.024456241
29/10/2012,0.024427142
30/10/2012,0.024891835
31/10/2012,0.025498973
01/11/2012,0.025829985
02/11/2012,0.025611704
03/11/2012,0.025827506
04/11/2012,0.026076543
05/11/2012,0.025941799
06/11/2012,0.024553393
07/11/2012,0.024570014
08/11/2012,0.024497643
09/11/2012,0.024001346
10/11/2012,0.024047331
11/11/2012,0.024048933
12/11/2012,0.024323440
13/11/2012,0.024004049
14/11/2012,0.023579802
15/11/2012,0.023922332
16/11/2012,0.025467720
17/11/2012,0.025479929
18/11/2012,0.025381579
19/11/2012,0.025398489
20/11/2012,0.025404939
21/11/2012,0.025374918
22/11/2012,0.026770206
23/11/2012,0.026733498
24/11/2012,0.022015442
25/11/2012,0.018347191
26/11/2012,0.018806402
27/11/2012,0.018510360
28/11/2012,0.018459721
29/11/2012,0.018274153
30/11/2012,0.017831491
01/12/2012,0.014788435
02/12/2012,0.014778256
03/12/2012,0.014797094
04/12/2012,0.017255155
05/12/2012,0.017232706
06/12/2012,0.017238010
07/12/2012,0.017287517
08/12/2012,0.017155889
09/12/2012,0.017298300
10/12/2012,0.017304771
11/12/2012,0.017219661
12/12/2012,0.017132386
13/12/2012,0.017025632
14/12/2012,0.017254868
15/12/2012,0.017235157
16/12/2012,0.015909196
17/12/2012,0.015938506
18/12/2012,0.015863219
19/12/2012,0.016109921
20/12/2012,0.016025594
21/12/2012,0.016266545
22/12/2012,0.014174820
23/12/2012,0.014303614
24/12/2012,0.014260267
25/12/2012,0.014260086
26/12/2012,0.013094851
27/12/2012,0.013129104
28/12/2012,0.012970719
29/12/2012,0.012915550
30/12/2012,0.012897008
31/12/2012,0.012927774
01/01/2013,0.013238657
02/01/2013,0.013129480
03/01/2013,0.008582375
04/01/2013,0.008589815
05/01/2013,0.008287027
06/01/2013,0.008310111
07/01/2013,0.008333429
08/01/2013,0.008547954
09/01/2013,0.008355159
10/01/2013,0.009067577
11/01/2013,0.009125134
12/01/2013,0.009084039
13/01/2013,0.008831101
14/01/2013,0.008914549
15/01/2013,0.008357943
16/01/2013,0.009474862
17/01/2013,0.013778827
18/01/2013,0.013512369
19/01/2013,0.013717085
20/01/2013,0.013431676
21/01/2013,0.017291580
22/01/2013,0.017527129
23/01/2013,0.017548849
24/01/2013,0.019309296
25/01/2013,0.019708186
26/01/2013,0.019561778
27/01/2013,0.019600621
28/01/2013,0.020758840
29/01/2013,0.021266771
30/01/2013,0.021247264
31/01/2013,0.021053233
01/02/2013,0.021039482
02/02/2013,0.023270888
03/02/2013,0.024033905
04/02/2013,0.024213287
05/02/2013,0.024139800
06/02/2013,0.024155139
07/02/2013,0.024655363
08/02/2013,0.024661542
09/02/2013,0.025036666
10/02/2013,0.025041967
11/02/2013,0.024834810
12/02/2013,0.024487724
13/02/2013,0.025166132
14/02/2013,0.029176798
15/02/2013,0.029523276
16/02/2013,0.028715401
17/02/2013,0.029323009
18/02/2013,0.029108354
19/02/2013,0.031713990
20/02/2013,0.030599644
21/02/2013,0.030718107
22/02/2013,0.030712212
23/02/2013,0.029901334
24/02/2013,0.029976737
25/02/2013,0.029925696
26/02/2013,0.029959722
27/02/2013,0.029459085
28/02/2013,0.030586393
01/03/2013,0.030739685
02/03/2013,0.031049529
03/03/2013,0.030852029
04/03/2013,0.029562185
05/03/2013,0.033634790
06/03/2013,0.033908567
07/03/2013,0.035360019
08/03/2013,0.035584901
09/03/2013,0.036253357
10/03/2013,0.037066513
11/03/2013,0.037181789
12/03/2013,0.041935439
13/03/2013,0.042452868
14/03/2013,0.042671430
15/03/2013,0.042370023
16/03/2013,0.039633264
17/03/2013,0.039506942
18/03/2013,0.041075160
19/03/2013,0.046457025
20/03/2013,0.046783210
21/03/2013,0.047751543
22/03/2013,0.048366298
23/03/2013,0.052150194
24/03/2013,0.054236975
25/03/2013,0.053397672
26/03/2013,0.053330307
27/03/2013,0.055694206
28/03/2013,0.056392921
29/03/2013,0.056083838
30/03/2013,0.055837630
31/03/2013,0.055906756
01/04/2013,0.056400061
02/04/2013,0.058072241
03/04/2013,0.059758954
04/04/2013,0.058553585
05/04/2013,0.058671383
06/04/2013,0.057554720
07/04/2013,0.059782534
08/04/2013,0.061949859
09/04/2013,0.067845342
10/04/2013,0.101340212
11/04/2013,0.162788425
12/04/2013,0.170304856
13/04/2013,0.172778040
14/04/2013,0.174078892
15/04/2013,0.175337360
16/04/2013,0.178634968
17/04/2013,0.186256004
18/04/2013,0.186495533
19/04/2013,0.186750001
20/04/2013,0.186317458
21/04/2013,0.187090304
22/04/2013,0.186317728
23/04/2013,0.186491779
24/04/2013,0.186783374
25/04/2013,0.187806739
26/04/2013,0.186964298
27/04/2013,0.187505968
28/04/2013,0.187598094
29/04/2013,0.187841814
30/04/2013,0.188043139
01/05/2013,0.190574227
02/05/2013,0.190003056
03/05/2013,0.189347431
04/05/2013,0.191722109
05/05/2013,0.191353852
06/05/2013,0.191429128
07/05/2013,0.189664062
08/05/2013,0.187697016
09/05/2013,0.182617460
10/05/2013,0.171729387
11/05/2013,0.119347176
12/05/2013,0.106515764
13/05/2013,0.103514048
14/05/2013,0.103222095
15/05/2013,0.101456991
16/05/2013,0.095711342
17/05/2013,0.078603213
18/05/2013,0.073397288
19/05/2013,0.071489873
20/05/2013,0.070095864
21/05/2013,0.068612945
22/05/2013,0.067600765
23/05/2013,0.064225808
24/05/2013,0.062794936
25/05/2013,0.060805259
26/05/2013,0.060673401
27/05/2013,0.059630961
28/05/2013,0.058904399
29/05/2013,0.057796411
30/05/2013,0.057657448
31/05/2013,0.046905817
01/06/2013,0.043635133
02/06/2013,0.040300032
03/06/2013,0.029167720
04/06/2013,0.028888725
05/06/2013,0.027926171
06/06/2013,0.028084836
07/06/2013,0.031502961
08/06/2013,0.031492893
09/06/2013,0.033881693
10/06/2013,0.034934564
11/06/2013,0.035450001
12/06/2013,0.035188262
13/06/2013,0.032847997
14/06/2013,0.032938365
15/06/2013,0.032186891
16/06/2013,0.031196848
17/06/2013,0.031252519
18/06/2013,0.032357342
19/06/2013,0.032311435
20/06/2013,0.032316043
21/06/2013,0.032417108
22/06/2013,0.031335685
23/06/2013,0.030034645
24/06/2013,0.030011473
25/06/2013,0.029802866
26/06/2013,0.029731994
27/06/2013,0.029782154
28/06/2013,0.031572856
29/06/2013,0.031511202
30/06/2013,0.031452398
01/07/2013,0.033364721
02/07/2013,0.035236577
03/07/2013,0.040556564
04/07/2013,0.040990157
05/07/2013,0.048675090
06/07/2013,0.048671500
07/07/2013,0.050880632
08/07/2013,0.051394637
09/07/2013,0.049530391
10/07/2013,0.054671001
11/07/2013,0.054649605
12/07/2013,0.055027215
13/07/2013,0.054557220
14/07/2013,0.054533001
15/07/2013,0.055147974
16/07/2013,0.055253952
17/07/2013,0.055203588
18/07/2013,0.055825968
19/07/2013,0.055949964
20/07/2013,0.055964274
21/07/2013,0.055884997
22/07/2013,0.055872300
23/07/2013,0.055981658
24/07/2013,0.056056686
25/07/2013,0.056237632
26/07/2013,0.056199198
